[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.pom (31 kB at 239 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom
Progress (1): 702 B
Progress (1): 1.8 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.7 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 62 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 76 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/50/commons-parent-50.pom (76 kB at 707 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom
Progress (1): 1.0 kB
Progress (1): 3.1 kB
Progress (1): 6.8 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom (7.5 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom
Progress (1): 819 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom (2.9 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom
Progress (1): 779 B
Progress (1): 3.1 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom (5.4 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.1/plexus-archiver-4.10.1.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 6.5 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.1/plexus-archiver-4.10.1.pom (7.0 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/23/plexus-23.pom
Progress (1): 686 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 12 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/23/plexus-23.pom (31 kB at 184 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom (4.3 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom
Progress (1): 761 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 6.6 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom (20 kB at 250 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom
Progress (1): 702 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom (78 kB at 647 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.pom
Progress (1): 750 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.3 kB
Progress (1): 9.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.pom (25 kB at 316 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom
Progress (1): 739 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.7 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom (18 kB at 228 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.pom
Progress (1): 743 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.7 kB
Progress (1): 7.6 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.pom (32 kB at 381 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom (5.8 kB at 87 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 5.2 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 49 kB
Progress (1): 55 kB
Progress (1): 55 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom (69 kB at 809 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom
Progress (1): 909 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom (5.7 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.10/xz-1.10.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.10/xz-1.10.pom (1.9 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.pom (2.0 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom
Progress (1): 741 B
Progress (1): 1.8 kB
Progress (1): 4.2 kB
Progress (1): 5.5 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom (32 kB at 191 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/88/commons-parent-88.pom
Progress (1): 699 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.6 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
Progress (1): 80 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/88/commons-parent-88.pom (80 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0.0/plexus-i18n-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0.0/plexus-i18n-1.0.0.pom (2.8 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.16.0/maven-dependency-analyzer-1.16.0.pom
Progress (1): 799 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.16.0/maven-dependency-analyzer-1.16.0.pom (6.3 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/44/maven-shared-components-44.pom
Progress (1): 810 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/44/maven-shared-components-44.pom (3.8 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.3/assertj-bom-3.27.3.pom
Progress (1): 1.0 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.3/assertj-bom-3.27.3.pom (3.7 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.pom
Progress (1): 788 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.pom (7.0 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom
Progress (1): 1.1 kB
Progress (1): 3.6 kB
Progress (1): 6.4 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom (11 kB at 105 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
Progress (1): 750 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 8.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
Progress (1): 1.3 kB
Progress (1): 4.7 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.0/maven-common-artifact-filters-3.1.0.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.0/maven-common-artifact-filters-3.1.0.pom (5.3 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom
Progress (1): 838 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom (2.2 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.24/maven-resolver-1.9.24.pom
Progress (1): 752 B
Progress (1): 2.3 kB
Progress (1): 4.0 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.24/maven-resolver-1.9.24.pom (25 kB at 219 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.pom
Progress (1): 835 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.pom (2.2 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.pom
Progress (1): 797 B
Progress (1): 2.2 kB
Progress (1): 5.1 kB
Progress (1): 9.3 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.pom (12 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-parent/2.4.1/velocity-engine-parent-2.4.1.pom
Progress (1): 806 B
Progress (1): 2.6 kB
Progress (1): 5.1 kB
Progress (1): 7.7 kB
Progress (1): 9.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-parent/2.4.1/velocity-engine-parent-2.4.1.pom (9.5 kB at 112 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar
Progress (1): 7.7/86 kB
Progress (1): 16/86 kB 
Progress (1): 25/86 kB
Progress (1): 41/86 kB
Progress (1): 57/86 kB
Progress (1): 74/86 kB
Progress (1): 86 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar (86 kB at 671 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar
Progress (1): 7.7/251 kB
Progress (1): 8.2/251 kB
Progress (1): 25/251 kB 
Progress (1): 41/251 kB
Progress (2): 41/251 kB | 0.9/168 kB
Progress (3): 41/251 kB | 0.9/168 kB | 0.9/21 kB
Progress (3): 41/251 kB | 0.9/168 kB | 2.3/21 kB
Progress (3): 41/251 kB | 2.3/168 kB | 2.3/21 kB
Progress (3): 41/251 kB | 2.3/168 kB | 3.6/21 kB
Progress (3): 41/251 kB | 3.6/168 kB | 3.6/21 kB
Progress (3): 41/251 kB | 5.0/168 kB | 3.6/21 kB
Progress (3): 41/251 kB | 5.0/168 kB | 5.0/21 kB
Progress (3): 41/251 kB | 6.4/168 kB | 5.0/21 kB
Progress (3): 41/251 kB | 6.4/168 kB | 6.4/21 kB
Progress (3): 41/251 kB | 6.4/168 kB | 7.7/21 kB
Progress (3): 41/251 kB | 6.4/168 kB | 9.1/21 kB
Progress (3): 41/251 kB | 6.4/168 kB | 10/21 kB 
Progress (4): 41/251 kB | 6.4/168 kB | 10/21 kB | 0.9/11 kB
Progress (4): 41/251 kB | 6.4/168 kB | 10/21 kB | 2.3/11 kB
Progress (4): 41/251 kB | 6.4/168 kB | 10/21 kB | 3.4/11 kB
Progress (4): 41/251 kB | 7.7/168 kB | 10/21 kB | 3.4/11 kB
Progress (4): 41/251 kB | 9.1/168 kB | 10/21 kB | 3.4/11 kB
Progress (4): 41/251 kB | 9.1/168 kB | 10/21 kB | 4.7/11 kB
Progress (4): 41/251 kB | 9.1/168 kB | 10/21 kB | 6.1/11 kB
Progress (4): 41/251 kB | 9.1/168 kB | 10/21 kB | 7.5/11 kB
Progress (4): 41/251 kB | 9.1/168 kB | 10/21 kB | 8.8/11 kB
Progress (4): 41/251 kB | 9.1/168 kB | 10/21 kB | 10/11 kB 
Progress (4): 41/251 kB | 10/168 kB | 10/21 kB | 10/11 kB 
Progress (4): 41/251 kB | 10/168 kB | 12/21 kB | 10/11 kB
Progress (4): 41/251 kB | 10/168 kB | 12/21 kB | 11 kB   
Progress (4): 41/251 kB | 12/168 kB | 12/21 kB | 11 kB
Progress (4): 41/251 kB | 13/168 kB | 12/21 kB | 11 kB
Progress (4): 41/251 kB | 13/168 kB | 13/21 kB | 11 kB
Progress (4): 41/251 kB | 15/168 kB | 13/21 kB | 11 kB
Progress (4): 41/251 kB | 15/168 kB | 14/21 kB | 11 kB
Progress (4): 41/251 kB | 16/168 kB | 14/21 kB | 11 kB
Progress (4): 41/251 kB | 16/168 kB | 14/21 kB | 11 kB
Progress (4): 41/251 kB | 16/168 kB | 16/21 kB | 11 kB
Progress (4): 41/251 kB | 16/168 kB | 17/21 kB | 11 kB
Progress (4): 41/251 kB | 18/168 kB | 17/21 kB | 11 kB
Progress (4): 41/251 kB | 18/168 kB | 18/21 kB | 11 kB
Progress (4): 41/251 kB | 19/168 kB | 18/21 kB | 11 kB
Progress (4): 41/251 kB | 19/168 kB | 20/21 kB | 11 kB
Progress (4): 41/251 kB | 20/168 kB | 20/21 kB | 11 kB
Progress (4): 41/251 kB | 20/168 kB | 21 kB | 11 kB   
Progress (4): 41/251 kB | 22/168 kB | 21 kB | 11 kB
Progress (4): 57/251 kB | 22/168 kB | 21 kB | 11 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar (11 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar (21 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar
Progress (2): 57/251 kB | 23/168 kB
Progress (2): 57/251 kB | 25/168 kB
Progress (2): 57/251 kB | 26/168 kB
Progress (2): 57/251 kB | 27/168 kB
Progress (2): 74/251 kB | 27/168 kB
Progress (3): 74/251 kB | 27/168 kB | 0.9/9.8 kB
Progress (3): 74/251 kB | 27/168 kB | 2.3/9.8 kB
Progress (3): 74/251 kB | 27/168 kB | 3.4/9.8 kB
Progress (3): 74/251 kB | 27/168 kB | 4.7/9.8 kB
Progress (3): 74/251 kB | 27/168 kB | 6.1/9.8 kB
Progress (3): 74/251 kB | 27/168 kB | 7.5/9.8 kB
Progress (3): 74/251 kB | 29/168 kB | 7.5/9.8 kB
Progress (3): 74/251 kB | 29/168 kB | 8.8/9.8 kB
Progress (3): 74/251 kB | 30/168 kB | 8.8/9.8 kB
Progress (3): 74/251 kB | 30/168 kB | 9.8 kB    
Progress (3): 74/251 kB | 31/168 kB | 9.8 kB
Progress (3): 74/251 kB | 33/168 kB | 9.8 kB
Progress (3): 74/251 kB | 34/168 kB | 9.8 kB
Progress (3): 74/251 kB | 36/168 kB | 9.8 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar (9.8 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar
Progress (2): 74/251 kB | 37/168 kB
Progress (2): 74/251 kB | 38/168 kB
Progress (2): 74/251 kB | 40/168 kB
Progress (2): 74/251 kB | 41/168 kB
Progress (2): 90/251 kB | 41/168 kB
Progress (2): 90/251 kB | 42/168 kB
Progress (2): 90/251 kB | 44/168 kB
Progress (2): 90/251 kB | 45/168 kB
Progress (2): 90/251 kB | 47/168 kB
Progress (2): 90/251 kB | 48/168 kB
Progress (2): 90/251 kB | 49/168 kB
Progress (2): 90/251 kB | 51/168 kB
Progress (2): 90/251 kB | 52/168 kB
Progress (2): 90/251 kB | 53/168 kB
Progress (2): 90/251 kB | 55/168 kB
Progress (2): 106/251 kB | 55/168 kB
Progress (2): 106/251 kB | 59/168 kB
Progress (2): 106/251 kB | 63/168 kB
Progress (2): 123/251 kB | 63/168 kB
Progress (2): 139/251 kB | 63/168 kB
Progress (2): 156/251 kB | 63/168 kB
Progress (2): 172/251 kB | 63/168 kB
Progress (2): 172/251 kB | 67/168 kB
Progress (2): 172/251 kB | 72/168 kB
Progress (2): 172/251 kB | 76/168 kB
Progress (2): 172/251 kB | 80/168 kB
Progress (2): 188/251 kB | 80/168 kB
Progress (2): 188/251 kB | 84/168 kB
Progress (2): 188/251 kB | 89/168 kB
Progress (2): 188/251 kB | 93/168 kB
Progress (2): 188/251 kB | 97/168 kB
Progress (2): 205/251 kB | 97/168 kB
Progress (2): 205/251 kB | 98/168 kB
Progress (2): 205/251 kB | 103/168 kB
Progress (2): 205/251 kB | 107/168 kB
Progress (3): 205/251 kB | 107/168 kB | 0.9/44 kB
Progress (3): 205/251 kB | 107/168 kB | 2.3/44 kB
Progress (3): 205/251 kB | 107/168 kB | 3.6/44 kB
Progress (3): 205/251 kB | 107/168 kB | 5.0/44 kB
Progress (3): 205/251 kB | 107/168 kB | 6.4/44 kB
Progress (3): 205/251 kB | 107/168 kB | 7.7/44 kB
Progress (3): 205/251 kB | 107/168 kB | 8.2/44 kB
Progress (3): 205/251 kB | 107/168 kB | 9.6/44 kB
Progress (3): 205/251 kB | 107/168 kB | 11/44 kB 
Progress (3): 205/251 kB | 107/168 kB | 12/44 kB
Progress (4): 205/251 kB | 107/168 kB | 12/44 kB | 0.9/50 kB
Progress (4): 205/251 kB | 107/168 kB | 12/44 kB | 2.3/50 kB
Progress (4): 205/251 kB | 107/168 kB | 12/44 kB | 3.6/50 kB
Progress (4): 205/251 kB | 107/168 kB | 14/44 kB | 3.6/50 kB
Progress (4): 205/251 kB | 107/168 kB | 15/44 kB | 3.6/50 kB
Progress (4): 205/251 kB | 107/168 kB | 16/44 kB | 3.6/50 kB
Progress (4): 205/251 kB | 107/168 kB | 16/44 kB | 5.0/50 kB
Progress (4): 205/251 kB | 107/168 kB | 16/44 kB | 6.4/50 kB
Progress (4): 205/251 kB | 107/168 kB | 16/44 kB | 7.7/50 kB
Progress (4): 205/251 kB | 107/168 kB | 16/44 kB | 9.1/50 kB
Progress (4): 205/251 kB | 107/168 kB | 16/44 kB | 10/50 kB 
Progress (4): 205/251 kB | 107/168 kB | 18/44 kB | 10/50 kB
Progress (4): 205/251 kB | 107/168 kB | 18/44 kB | 12/50 kB
Progress (4): 205/251 kB | 107/168 kB | 19/44 kB | 12/50 kB
Progress (4): 205/251 kB | 107/168 kB | 21/44 kB | 12/50 kB
Progress (4): 205/251 kB | 107/168 kB | 21/44 kB | 13/50 kB
Progress (4): 205/251 kB | 107/168 kB | 22/44 kB | 13/50 kB
Progress (4): 205/251 kB | 107/168 kB | 22/44 kB | 15/50 kB
Progress (4): 205/251 kB | 107/168 kB | 23/44 kB | 15/50 kB
Progress (4): 205/251 kB | 107/168 kB | 25/44 kB | 15/50 kB
Progress (4): 205/251 kB | 107/168 kB | 26/44 kB | 15/50 kB
Progress (4): 221/251 kB | 107/168 kB | 26/44 kB | 15/50 kB
Progress (4): 221/251 kB | 107/168 kB | 27/44 kB | 15/50 kB
Progress (4): 221/251 kB | 107/168 kB | 29/44 kB | 15/50 kB
Progress (4): 221/251 kB | 107/168 kB | 29/44 kB | 16/50 kB
Progress (4): 221/251 kB | 107/168 kB | 29/44 kB | 17/50 kB
Progress (4): 221/251 kB | 107/168 kB | 30/44 kB | 17/50 kB
Progress (4): 221/251 kB | 107/168 kB | 30/44 kB | 19/50 kB
Progress (4): 221/251 kB | 107/168 kB | 31/44 kB | 19/50 kB
Progress (4): 221/251 kB | 107/168 kB | 31/44 kB | 20/50 kB
Progress (4): 221/251 kB | 107/168 kB | 31/44 kB | 21/50 kB
Progress (4): 221/251 kB | 107/168 kB | 33/44 kB | 21/50 kB
Progress (4): 221/251 kB | 107/168 kB | 33/44 kB | 23/50 kB
Progress (4): 221/251 kB | 107/168 kB | 33/44 kB | 24/50 kB
Progress (4): 221/251 kB | 107/168 kB | 33/44 kB | 25/50 kB
Progress (4): 221/251 kB | 107/168 kB | 37/44 kB | 25/50 kB
Progress (4): 221/251 kB | 107/168 kB | 37/44 kB | 26/50 kB
Progress (4): 221/251 kB | 107/168 kB | 37/44 kB | 27/50 kB
Progress (4): 221/251 kB | 107/168 kB | 41/44 kB | 27/50 kB
Progress (4): 221/251 kB | 107/168 kB | 41/44 kB | 29/50 kB
Progress (4): 221/251 kB | 107/168 kB | 41/44 kB | 30/50 kB
